Kind,Name,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclMethod,CountDeclMethodAll,CountLineCode,CountLineComment,MaxInheritanceTree
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testCollectionFinderOmittingRequiredParams""",,,,,,4,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testEntityCreate""",,,,,,5,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testEntityCreateId""",,,,,,5,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testEntityDelete""",,,,,,6,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testEntityGet""",,,,,,6,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testEntityGetWithFields""",,,,,,5,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testEntityUpdate""",,,,,,6,0,
Private Static Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testInput""",,,,,,4,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testRequestHeaderSupport""",,,,,,8,1,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testResourceNameOverrides""",,,,,,12,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testSubResourceBatchGet""",,,,,,6,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testSubResourceBatchGetEntity""",,,,,,6,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testSubResourceBatchGetEntityWithSelectedNullValues""",,,,,,4,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testSubResourceBatchGetKV""",,,,,,6,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testSubResourceBatchGetKVWithSelectedNullValues""",,,,,,4,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testSubResourceBatchGetWithSelectedNullValues""",,,,,,4,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testSubResourceCreate""",,,,,,14,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testSubResourceCreateId""",,,,,,14,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testSubResourceDelete""",,,,,,6,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testSubResourceGet""",,,,,,6,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testSubResourceGetParamReordering""",,,,,,6,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testSubResourceGetWithFields""",,,,,,10,0,
Public Method,"""com.linkedin.restli.examples.groups.TestGroupsRequestBuilders.testSubResourceUpdate""",,,,,,9,0,
File,"""rest.li-2.6.2/restli-int-test-client/src/test/java/com/linkedin/restli/examples/groups/TestGroupsRequestBuilders.java""",,,,72,,844,91,
Public Class,"""com.linkedin.data.codec.PsonDataCodec""",2,7,0,18,18,599,35,1
Public Static Class,"""com.linkedin.data.codec.PsonDataCodec.Options""",1,0,0,9,9,64,0,1
Public Method,"""com.linkedin.data.codec.PsonDataCodec.Options.equals""",,,,,,14,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.Options.getBufferSize""",,,,,,4,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.Options.getEncodeCollectionCount""",,,,,,4,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.Options.getEncodeStringLength""",,,,,,4,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.Options.hashCode""",,,,,,7,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.Options.setBufferSize""",,,,,,5,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.Options.setEncodeCollectionCount""",,,,,,5,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.Options.setEncodeStringLength""",,,,,,5,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.Options.toString""",,,,,,7,0,
Public Constructor,"""com.linkedin.data.codec.PsonDataCodec.PsonDataCodec""",,,,,,3,0,
Public Constructor,"""com.linkedin.data.codec.PsonDataCodec.PsonDataCodec""",,,,,,4,0,
Protected Static Class,"""com.linkedin.data.codec.PsonDataCodec.PsonParser""",1,8,0,8,8,187,0,1
Constructor,"""com.linkedin.data.codec.PsonDataCodec.PsonParser.PsonParser""",,,,,,4,0,
Static Method,"""com.linkedin.data.codec.PsonDataCodec.PsonParser.bytesToString""",,,,,,12,0,
Private Method,"""com.linkedin.data.codec.PsonDataCodec.PsonParser.getStringWithLength""",,,,,,8,0,
Method,"""com.linkedin.data.codec.PsonDataCodec.PsonParser.parseArray""",,,,,,20,0,
Method,"""com.linkedin.data.codec.PsonDataCodec.PsonParser.parseMap""",,,,,,47,0,
Method,"""com.linkedin.data.codec.PsonDataCodec.PsonParser.parseValue""",,,,,,73,0,
Method,"""com.linkedin.data.codec.PsonDataCodec.PsonParser.read""",,,,,,10,0,
Private Method,"""com.linkedin.data.codec.PsonDataCodec.PsonParser.resizeKeyArray""",,,,,,6,0,
Protected Class,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer""",2,11,0,24,24,196,0,1
Protected Constructor,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.PsonSerializer""",,,,,,7,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.booleanValue""",,,,,,5,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.byteStringValue""",,,,,,6,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.doubleValue""",,,,,,5,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.emptyList""",,,,,,4,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.emptyMap""",,,,,,4,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.endList""",,,,,,4,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.endMap""",,,,,,4,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.floatValue""",,,,,,5,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.illegalValue""",,,,,,4,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.index""",,,,,,3,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.integerValue""",,,,,,5,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.key""",,,,,,18,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.longValue""",,,,,,5,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.nullValue""",,,,,,4,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.orderMap""",,,,,,4,0,
Private Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.putStringWithLength""",,,,,,26,0,
Private Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.serialize""",,,,,,5,0,
Private Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.start""",,,,,,4,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.startList""",,,,,,12,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.startMap""",,,,,,12,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.stringValue""",,,,,,16,0,
Private Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.toBytes""",,,,,,4,0,
Private Method,"""com.linkedin.data.codec.PsonDataCodec.PsonSerializer.writeToOutputStream""",,,,,,4,0,
Protected Generic Method,"""com.linkedin.data.codec.PsonDataCodec.bytesToComplex""",,,,,,16,2,
TypeVariable,"""com.linkedin.data.codec.PsonDataCodec.bytesToComplex.T""",2,0,0,0,0,0,0,1
Public Method,"""com.linkedin.data.codec.PsonDataCodec.bytesToList""",,,,,,4,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.bytesToMap""",,,,,,4,0,
Protected Method,"""com.linkedin.data.codec.PsonDataCodec.complexToBytes""",,,,,,12,2,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.getOptions""",,,,,,4,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.listToBytes""",,,,,,4,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.mapToBytes""",,,,,,4,0,
Protected Generic Method,"""com.linkedin.data.codec.PsonDataCodec.readComplex""",,,,,,18,2,
TypeVariable,"""com.linkedin.data.codec.PsonDataCodec.readComplex.T""",2,0,0,0,0,0,0,1
Public Method,"""com.linkedin.data.codec.PsonDataCodec.readList""",,,,,,4,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.readMap""",,,,,,4,0,
Private Method,"""com.linkedin.data.codec.PsonDataCodec.serialize""",,,,,,6,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.setOptions""",,,,,,5,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.toString""",,,,,,4,0,
Protected Method,"""com.linkedin.data.codec.PsonDataCodec.writeComplex""",,,,,,11,2,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.writeList""",,,,,,4,0,
Public Method,"""com.linkedin.data.codec.PsonDataCodec.writeMap""",,,,,,4,0,
File,"""rest.li-2.6.2/data/src/main/java/com/linkedin/data/codec/PsonDataCodec.java""",,,,59,,614,47,
File,"""rest.li-2.6.2/r2-perf-test/src/test/java/test/r2/perf/server/AbstractPerfServerFactory.java""",,,,4,,39,17,
Package,"""test.r2.perf.server""",,,,5,,51,34,
Public Abstract Class,"""test.r2.perf.server.AbstractPerfServerFactory""",1,5,1,2,2,24,4,1
Public Class,"""test.r2.perf.server.AbstractPerfServerFactory.PerfServiceImpl""",2,4,0,2,2,13,0,1
Public Constructor,"""test.r2.perf.server.AbstractPerfServerFactory.PerfServiceImpl.PerfServiceImpl""",,,,,,4,0,
Public Method,"""test.r2.perf.server.AbstractPerfServerFactory.PerfServiceImpl.echo""",,,,,,4,0,
Public Method,"""test.r2.perf.server.AbstractPerfServerFactory.create""",,,,,,7,0,
Protected Abstract Method,"""test.r2.perf.server.AbstractPerfServerFactory.createServer""",,,,,,1,0,
Public Class,"""com.linkedin.data.transform.TestImmutableList""",1,1,0,3,3,45,0,1
Public Method,"""com.linkedin.data.transform.TestImmutableList.testAppend""",,,,,,13,0,
Public Method,"""com.linkedin.data.transform.TestImmutableList.testEmpty""",,,,,,7,0,
Public Method,"""com.linkedin.data.transform.TestImmutableList.testHashCodeAndEquals""",,,,,,19,0,
File,"""rest.li-2.6.2/data-transform/src/test/java/com/linkedin/data/transform/TestImmutableList.java""",,,,3,,48,12,
Public Class,"""com.linkedin.pegasus.generator.test.TestTypeRefReferences""",1,0,0,5,5,38,0,1
Public Method,"""com.linkedin.pegasus.generator.test.TestTypeRefReferences.TestTypeRefReferenceInArray""",,,,,,5,0,
Public Method,"""com.linkedin.pegasus.generator.test.TestTypeRefReferences.TestTypeRefReferenceInMap""",,,,,,5,0,
Public Method,"""com.linkedin.pegasus.generator.test.TestTypeRefReferences.TestTypeRefReferenceInNestedCollections""",,,,,,4,0,
Public Method,"""com.linkedin.pegasus.generator.test.TestTypeRefReferences.TestTypeRefReferenceInUnion""",,,,,,5,0,
Private Static Method,"""com.linkedin.pegasus.generator.test.TestTypeRefReferences.checkTypeExistence""",,,,,,12,0,
File,"""rest.li-2.6.2/generator-test/src/test/java/com/linkedin/pegasus/generator/test/TestTypeRefReferences.java""",,,,5,,41,12,
Public Enum Type,"""com.linkedin.restli.common.HttpStatus""",1,0,0,6,6,72,21,1
Constructor,"""com.linkedin.restli.common.HttpStatus.HttpStatus""",,,,,,4,5,
Public Static Method,"""com.linkedin.restli.common.HttpStatus.fromCode""",,,,,,6,6,
Public Method,"""com.linkedin.restli.common.HttpStatus.getCode""",,,,,,4,3,
Private Static Method,"""com.linkedin.restli.common.HttpStatus.initialize""",,,,,,7,0,
Public Method,"""com.linkedin.restli.common.HttpStatus.valueOf""",,,,,,0,0,
Public Method,"""com.linkedin.restli.common.HttpStatus.values""",,,,,,0,0,
File,"""rest.li-2.6.2/restli-common/src/main/java/com/linkedin/restli/common/HttpStatus.java""",,,,6,,76,33,
Public Class,"""com.linkedin.d2.balancer.properties.ClientServiceConfigValidator""",1,1,0,1,1,25,6,1
Public Static Method,"""com.linkedin.d2.balancer.properties.ClientServiceConfigValidator.isValidValue""",,,,,,21,1,
File,"""rest.li-2.6.2/d2/src/main/java/com/linkedin/d2/balancer/properties/ClientServiceConfigValidator.java""",,,,1,,29,18,
Public Interface,"""com.linkedin.d2.balancer.LoadBalancerWithFacilitiesFactory""",0,2,1,1,1,4,5,0
Abstract Method,"""com.linkedin.d2.balancer.LoadBalancerWithFacilitiesFactory.create""",,,,,,1,5,
File,"""rest.li-2.6.2/d2/src/main/java/com/linkedin/d2/balancer/LoadBalancerWithFacilitiesFactory.java""",,,,1,,5,20,
Public Generic Interface,"""com.linkedin.r2.transport.http.client.AsyncPool""",0,3,3,8,8,19,66,0
Public Generic Interface,"""com.linkedin.r2.transport.http.client.AsyncPool.Lifecycle""",0,2,5,5,5,8,0,0
TypeVariable,"""com.linkedin.r2.transport.http.client.AsyncPool.Lifecycle.T""",1,0,0,0,0,0,0,1
Abstract Method,"""com.linkedin.r2.transport.http.client.AsyncPool.Lifecycle.create""",,,,,,1,0,
Abstract Method,"""com.linkedin.r2.transport.http.client.AsyncPool.Lifecycle.destroy""",,,,,,1,0,
Abstract Method,"""com.linkedin.r2.transport.http.client.AsyncPool.Lifecycle.getStats""",,,,,,1,0,
Abstract Method,"""com.linkedin.r2.transport.http.client.AsyncPool.Lifecycle.validateGet""",,,,,,1,0,
Abstract Method,"""com.linkedin.r2.transport.http.client.AsyncPool.Lifecycle.validatePut""",,,,,,1,0,
TypeVariable,"""com.linkedin.r2.transport.http.client.AsyncPool.T""",1,0,0,0,0,0,0,1
Abstract Method,"""com.linkedin.r2.transport.http.client.AsyncPool.cancelWaiters""",,,,,,1,4,
Abstract Method,"""com.linkedin.r2.transport.http.client.AsyncPool.dispose""",,,,,,1,6,
Abstract Method,"""com.linkedin.r2.transport.http.client.AsyncPool.get""",,,,,,1,25,
Abstract Method,"""com.linkedin.r2.transport.http.client.AsyncPool.getName""",,,,,,1,5,
Abstract Method,"""com.linkedin.r2.transport.http.client.AsyncPool.getStats""",,,,,,1,7,
Abstract Method,"""com.linkedin.r2.transport.http.client.AsyncPool.put""",,,,,,1,6,
Abstract Method,"""com.linkedin.r2.transport.http.client.AsyncPool.shutdown""",,,,,,1,10,
Abstract Method,"""com.linkedin.r2.transport.http.client.AsyncPool.start""",,,,,,1,3,
File,"""rest.li-2.6.2/r2-core/src/main/java/com/linkedin/r2/transport/http/client/AsyncPool.java""",,,,13,,24,85,
Public Class,"""com.linkedin.pegasus.generator.test.TestCustomPoint""",1,9,0,9,9,213,2,1
Private Static Class,"""com.linkedin.pegasus.generator.test.TestCustomPoint.CustomPointCoercer2""",1,0,0,0,2,3,0,2
Public Method,"""com.linkedin.pegasus.generator.test.TestCustomPoint.testCoercerRegistrationOverride""",,,,,,21,1,
Public Method,"""com.linkedin.pegasus.generator.test.TestCustomPoint.testCustomPointArray""",,,,,,37,0,
Public Method,"""com.linkedin.pegasus.generator.test.TestCustomPoint.testCustomPointMap""",,,,,,34,0,
Public Method,"""com.linkedin.pegasus.generator.test.TestCustomPoint.testCustomPointRecord""",,,,,,34,0,
Public Method,"""com.linkedin.pegasus.generator.test.TestCustomPoint.testCustomPointRecordArray""",,,,,,13,0,
Public Method,"""com.linkedin.pegasus.generator.test.TestCustomPoint.testCustomPointRecordMap""",,,,,,13,0,
Public Method,"""com.linkedin.pegasus.generator.test.TestCustomPoint.testCustomPointRecordUnion""",,,,,,18,1,
Public Method,"""com.linkedin.pegasus.generator.test.TestCustomPoint.testCustomPointUnionMember""",,,,,,22,0,
Public Method,"""com.linkedin.pegasus.generator.test.TestCustomPoint.testInitializer""",,,,,,6,0,
File,"""rest.li-2.6.2/generator-test/src/test/java/com/linkedin/pegasus/generator/test/TestCustomPoint.java""",,,,9,,240,14,
Public Class,"""com.linkedin.restli.tools.idlgen.RestLiResourceModelExporterCmdLineApp""",1,1,0,1,1,58,16,1
Public Static Method,"""com.linkedin.restli.tools.idlgen.RestLiResourceModelExporterCmdLineApp.main""",,,,,,31,9,
File,"""rest.li-2.6.2/restli-tools/src/main/java/com/linkedin/restli/tools/idlgen/RestLiResourceModelExporterCmdLineApp.java""",,,,1,,71,29,
Public Class,"""com.linkedin.d2.balancer.properties.ClusterProperties""",1,2,0,14,14,139,1,1
Public Constructor,"""com.linkedin.d2.balancer.properties.ClusterProperties.ClusterProperties""",,,,,,4,0,
Public Constructor,"""com.linkedin.d2.balancer.properties.ClusterProperties.ClusterProperties""",,,,,,14,0,
Public Constructor,"""com.linkedin.d2.balancer.properties.ClusterProperties.ClusterProperties""",,,,,,4,0,
Public Constructor,"""com.linkedin.d2.balancer.properties.ClusterProperties.ClusterProperties""",,,,,,6,0,
Public Constructor,"""com.linkedin.d2.balancer.properties.ClusterProperties.ClusterProperties""",,,,,,7,0,
Public Method,"""com.linkedin.d2.balancer.properties.ClusterProperties.equals""",,,,,,48,0,
Public Method,"""com.linkedin.d2.balancer.properties.ClusterProperties.getBanned""",,,,,,4,0,
Public Method,"""com.linkedin.d2.balancer.properties.ClusterProperties.getClusterName""",,,,,,4,0,
Public Method,"""com.linkedin.d2.balancer.properties.ClusterProperties.getPartitionProperties""",,,,,,4,0,
Public Method,"""com.linkedin.d2.balancer.properties.ClusterProperties.getPrioritizedSchemes""",,,,,,4,0,
Public Method,"""com.linkedin.d2.balancer.properties.ClusterProperties.getProperties""",,,,,,4,0,
Public Method,"""com.linkedin.d2.balancer.properties.ClusterProperties.hashCode""",,,,,,13,0,
Public Method,"""com.linkedin.d2.balancer.properties.ClusterProperties.isBanned""",,,,,,4,0,
Public Method,"""com.linkedin.d2.balancer.properties.ClusterProperties.toString""",,,,,,6,0,
File,"""rest.li-2.6.2/d2/src/main/java/com/linkedin/d2/balancer/properties/ClusterProperties.java""",,,,14,,146,13,
Public Abstract Generic Class,"""com.linkedin.common.callback.CallbackAdapter""",2,0,5,5,5,31,21,1
Protected Constructor,"""com.linkedin.common.callback.CallbackAdapter.CallbackAdapter""",,,,,,4,0,
TypeVariable,"""com.linkedin.common.callback.CallbackAdapter.NEW""",1,0,0,0,0,0,0,1
TypeVariable,"""com.linkedin.common.callback.CallbackAdapter.OLD""",1,0,0,0,0,0,0,1
Protected Method,"""com.linkedin.common.callback.CallbackAdapter.convertError""",,,,,,4,5,
Protected Abstract Method,"""com.linkedin.common.callback.CallbackAdapter.convertResponse""",,,,,,1,10,
Public Method,"""com.linkedin.common.callback.CallbackAdapter.onError""",,,,,,4,0,
Public Method,"""com.linkedin.common.callback.CallbackAdapter.onSuccess""",,,,,,12,0,
File,"""rest.li-2.6.2/pegasus-common/src/main/java/com/linkedin/common/callback/CallbackAdapter.java""",,,,5,,32,34,
Public Class,"""com.linkedin.d2.balancer.properties.UriPropertiesJsonSerializer""",3,6,0,3,3,134,10,1
Public Method,"""com.linkedin.d2.balancer.properties.UriPropertiesJsonSerializer.fromBytes""",,,,,,13,0,
Public Method,"""com.linkedin.d2.balancer.properties.UriPropertiesJsonSerializer.fromMap""",,,,,,71,4,
